"Source","Target","NumEscroete"
"SYMON BUEE","JAKEMON DE PIERONNE","I1"
"JEHAN PIEDOUL","JAKEMON DE PIERONNE","I1"
"WATIER LE CLERC","JEHAN MULET","I1"
"JEHAN MULET","CRESTIIEN LE MERCHIER","I1"
"MARIIEN DE SYM","CRESTIIEN LE MERCHIER","I1"
"SYMON BELOT","JAKEMON LE PLAKEUR","I1"
"MARIEN DE RANSART","JAKEMON LE PLAKEUR","I1"
"AGNIÉS DOU RIÉS","ukn0","I1"
"AMANT DE LANDAST","ukn0","I1"
"AMANT DE LANDAST","HUON DE HERENGHES","I1"
"WILLIAUME LE CODENT","HUON DE HERENGHES","I1"
"GILLION DE BIETUNE","JEHENNAIN DE CARVIN","I1"
"JEHAN LE CARLIER","JEHENNAIN DE CARVIN","I1"
"HUON DE HERENGHES","JEHAN BOUKEHORT","I1"
"PIERONNAIN DE COURCIELES","JEHAN BOUKEHORT","I1"
"JEHAN LE PIGNIER","HUON DE HERENGHES","I1"
"HUON DE HERIN","JEHAN DE LEWARDE","I1"
"WILLIAUME RAMET","JEHAN DE LEWARDE","I1"
"SOHIER DOU MARÉS","ROBIERT DE FIERIN","I1"
"PIERON LE RAMET","ukn1","I1"
"JEHAN MOUTON","ukn1","I1"
"SYMON DE PIERONNE","BAUDE L'ARTISIEN","I1"
"MARIIEN LE LIENARDE","WILLIAUME LE VESKE","I1"
"JEHAN DE RIENCOURT","ROBIERT CIERFUEL","I1"
"LAMBIERT D'ARRAS","ROBIERT CIERFUEL","I1"
"HENRI DOU PUCH","UZILIIEN D'OSTRICORT","I1"
"GOSSART POURCIEL","ukn2","I1"
"WATIER DE FERIN","ukn2","I1"
"JEHAN DE VITERI","ALAIN LE PANETIER","I1"
"JEHAN LAVENDIER","ALAIN LE PANETIER","I1"
"JEHAN LAVENDIER","ukn3","I1"
"MIKIEL DOU GARDIN","ukn3","I1"
"HENRI VINGRE","JEHAN ROUSIEL","I1"
"WILLIAUME DE SAILLI","JEHAN ROUSIEL","I1"
"POLET LE MERCHIER","JEHAN MOUTON","I1"
"SYMON BUEE","JEHAN MOUTON","I1"
"GHILLAIN D'ESTREES","WATIER RAINGOT","I1"
"BAUDE D'ESTREES","WATIER RAINGOT","I1"
"FRERES MENUS","MARTIN DE DICHI","I1"
"MARTIN DE DICHI","JAKEMON LE VAKIER","I1"
"ALOY LE BARBETEUR","JAKEMON LE VAKIER","I1"
"CLIMENCHIIEN DE GAIGNAING","GHILLAIN LEUREUSE","I1"
"GHILLAIN LEUREUSE","WERIN CHASE DIEU","I1"
"WERIN CHASE DIEU","RAOUL D'ERCHIN","I1"
"JEHAN DE FRANCHE","RAOUL D'ERCHIN","I1"
"JEHAN DE FRANCHE","SAINTAIN DE DICHI","I1"
"ALAIN LE PANETIER","SAINTAIN DE DICHI","I1"
"EUBERI LE LEU","HENNIN POURCELET","I1"
"JEHAN DE BAPAUMES","HENNIN POURCELET","I1"
"WERIN BARDE","ukn4","I1"
"ROBERT D'ESTREES","ukn4","I1"
"EMMELOT BOINE BROKE","GILLION LOUVRI","I1"
"MARIIEN LOUVRI","GILLION LOUVRI","I1"
"PIERON FAUKE","SAUWALON PAINMOULLIET","I1"
"MARIIEN PAINMOULLIET","PIERON FAUKE","I1"
"HENNIN CHASSE DIEU","PIERON FAUKE","I1"
"ROBIERT CIERFUEL","MEHAUT LE FAVERESSE","I1"
"JEHAN DE FRANCHE","MEHAUT LE FAVERESSE","I1"
"JEHAN DE FRANCHE","MAROTAIN PAINMOULLIET","I1"
"MARIIEN LE SOURDE","MAROTAIN PAINMOULLIET","I1"
"GRART PAINMOULLIET","MARIIEN LE SOURDE","I1"
"MARIIEN LE SOURDE","HENNIN LE HUGIER","I1"
"GILLION LE ROGIER","MARGOT LE MERCHIERE","I1"
"GILLION LE ROGIER","AALIS AUDEGON","I1"
"SIMON MALET","PIERON LANGEVILLE","I1"
"SARAIN DE LANNOIT","PIERON LANGEVILLE","I1"
"RICHART POURCIEL","JEHAN DOU BOS","I1"
"RICHART POURCIEL","ukn5","I1"
"JULIANE LE DAULEE","ukn5","I1"
"MARIIEN LE SEBYLE","JAKEMON DE PROUVINS","I1"
"AGNIÉS DOU RIÉS","JAKEMON DE PROUVINS","I1"
"LEURENC LOURE","JEHAN DE SYM","I1"
"CLIMENT LE WANTIER","JEHAN DE SYM","I1"
"JEHAN DE SYM","BAUDUIN LE SOIEUR","I1"
"YSABIEL DE HAINNAU","BAUDUIN LE SOIEUR","I1"
"GRART LELEU","WISTASSE LE WANTIER","I1"
"ENMAIN DE BARLET","WISTASSE LE WANTIER","I1"
"HUON DE SYM","WILLIAUME DE BARLET","I1"
"ROBIERT GRAVIEL","WILLIAUME DE BARLET","I1"
"COLART LE BOURGOIS","JEHAN LE CARLIER","I1"
"ROBIERT GRAVIEL","JEHAN LE CARLIER","I1"
"EVRART GOULET","ROBIERT LE BLONT","I1"
"AGNIÉS DOU RIÉS","PIERON CHEVALIER","I1"
"SAINTAIN LE CHEVALIERE","PIERON D'AUBI","I1"
"PIERON D'AUBI","JEHAN DE LE CAVENE","I1"
"WAUBIERT BAUDENNE","JEHAN DE LE CAVENE","I1"
"JEHAN DE LE CAVENE","COLART LE RIKIER","I1"
"COLART LE RIKIER","WAUBIERT LE KIEVRE","I1"
"AMANT DE LANDAST","WAUBIERT LE KIEVRE","I1"
"AGNIÉS LE LEU","HENRI DODIN","I1"
"ROGIER LE FEVRE","HENRI DODIN","I1"
"JEHAN DE LANETE","ROGIER LE FEVRE","I1"
"JEHAN DE MASENGARBE","MIKIEL D'ARRAS","I1"
"AGNIÉS DOU RIÉS","DOU CAUÇON","I1"
"JAKEMON DOU CAUÇON","AGNIÉS DOU RIÉS","I1"
"SAINTAIN LE CHEVALIERE","AGNIÉS DOU RIÉS","I1"
"JEHAN DE MASENGARBE","MARIIEN AUDEFROI","I1"
"RICOUART BOFFLIN","BLIAUT L'ORFEVRE","I1"
"BLIAUT L'ORFEVRE","PIERON LE BLANKISSEUR","I1"
"JAKEMON PAINMOULLIET","PIERON LE BLANKISSEUR","I1"
"HUON L'ENFANT","JEHENNAIN LE MERCHIERE","I1"
"SAINT PIERE","JEHENNAIN LE MERCHIERE","I1"
"HENNIN POURCELET","JEHENNAIN LE MERCHIERE","I1"
"SAINT AMANT","WATIER MUSART","I1"
"WATIER MUSART","BERNART CATEL","I1"
"LANVIN DE SAINT VENANT","BERNART CATEL","I1"
"LANVIN DE SAINT VENANT","YSABIEL AUDEGON","I1"
"YSABIEL AUDEGON","BAUDE DE COMMINES","I1"
"BAUDE DE COMMINES","GILLION DE CANFIN","I1"
"HENRI POURCELET","GILLION DE CANFIN","I1"
"WATIER PORCELET","LIEGART MALET","I1"
"LIEGART MALET","EVRART L'ENFANT","I1"
"ROBIERT BOINEBROKE","EVRART L'ENFANT","I1"
"JEHAN PAINMOULLIET","ukn6","I1"
"BAUDE CAPELET","PIERON LE CORDIER","I1"
"PIERON DAGHENET","PIERON LE CORDIER","I1"
"COLART AGHEHIES","SANDRART MASENGHE","I1"
"SANDRART MASENGHE","AMOURI D'ALLUES","I1"
"AMOURI D'ALLUES","WILLIAUME JOLIT","I1"
"BAUDUIN D'ANVIN","WILLIAUME JOLIT","I1"
"BIERNART CAMPENOIS","THUMAS LE KIEVRE","I1"
"RICHART POURCIEL","THUMAS LE KIEVRE","I1"
"RICHART POURCIEL","JEHAN PIKETE","I1"
"JEHAN LE SEGART","JEHAN PIKETE","I1"
"SAINT AMANT","ukn7","I1"
"SAINT JEHAN","IVETAIN MORIELE","I1"
"JEHAN TRUBIERT","IVETAIN MORIELE","I1"
"JEHAN PIKETE","JAKEMON ESPAIGNOT","I1"
"BAUDE PIECIN","JAKEMON ESPAIGNOT","I1"
"JAKEMON PAINMOULLIET","JEHAN LE SEGART","I1"
"WAUBIERT LE KIEVRE","ADAN LENGLÉS","I1"
"MARIEN LE RAINGHIERE","ADAN LENGLÉS","I1"
"MARIEN PATROULLE","MARIEN RICOUART","I1"
"COLART DE DICHI","MARIEN RICOUART","I1"
"MARIIEN LOUVRI","COLART DE DICHI","I1"
"MARIEN PATROULLE","COLART DE DICHI","I1"
"JEHAN VERDERIEL","GILLION DE FLEKIERES","I1"
"GILLOT LE SERGANT","GILLION DE FLEKIERES","I1"
"MARIEN PATROULLE","SAINT ELOIT","I1"
"SYMON DE LE PORTE","PIERON DE CAMBRAI","I1"
"JAKEMON DE CAMBRAI","PIERON DE CAMBRAI","I1"
"JEHAN DE BERTUIS","JEHAN DE BAUVIN","I1"
"ROBIERT CADOT","JEHAN DE BAUVIN","I1"
"JEHAN DE CLARI","JAKEMON LE LEU","I1"
"MARIIEN LOUVRI","JAKEMON LE LEU","I1"
"WATIER COSTET","JEHAN LE CORDIER","I1"
"PIERONAIN LE CONMERE","JEHAN LE CORDIER","I1"
"MARIIEN LOUVRI","JEHAN D'ARRAS","I1"
"JEHAN D'ARRAS","ukn8","I1"
"WERIN LE FORNIER","ukn8","I1"
"JEHAN HAUTDECUR","GILLION DE FLEKIERES","I1"
"JEHAN D'ESTRASSIELES","GILLION DE FLEKIERES","I1"
"MARIIEN DE FRETIN","WILLIAUME DE FIERIN","I1"
"WILLIAUME LE FLAMENC","WILLIAUME DE FIERIN","I1"
"MARIEN LE SAINGLERE","WILLIAUME DE FIERIN","I1"
"WILLIAUME DE FIERIN","HUON DOUCET","I1"
"MARIIEN DE LENS","HUON DOUCET","I1"
"HUON DOUCET","PIERON DE BUIGNICORT","I1"
"BRIDAIN BOINEBROKE","PIERON DE BUIGNICORT","I1"
"JAKEMON LE PLAT","LUSSAIN LOLIVIERE","I1"
"ESTIEVENON DE LEWARDE","LUSSAIN LOLIVIERE","I1"
"WATIER BOINE BROKE","ukn9","I1"
"SAINT ELOIT","ukn9","I1"
"SYMON BUEE","PIERON DOU BURGHET","II1"
"MARIEN LE CLERC","PIERON DOU BURGHET","II1"
"MGR WATIER","JAKEMON BARDE","II1"
"SAINT JAKEME","JAKEMON BARDE","II1"
"JEHAN D'ASTICES","JAKEMON BARDE","II1"
"MARIEN DE LE MOUREE","RICOUART BOFFLIN","II1"
"RICOUART BOFFLIN","MARIEN MOUTON","II1"
"ROBIERT BOINEBROKE","MARIEN MOUTON","II1"
"ROBIERT BOINEBROKE","AMANT DE LANDAST","II1"
"JEHAN DE FRESAING","AMANT DE LANDAST","II1"
"WILLIAUME MALET","BAUDE DE LE CICLE","II1"
"JEHAN LE CASTREUR","BAUDE DE LE CICLE","II1"
"RICOUART BOFFLIN","RISSENT DE LE PREE","II1"
"NICHOLON CAILLIEL","RISSENT DE LE PREE","II1"
"PIERON LE MUELEKINIER","JEHAN MAUPARENT","II1"
"SAINT SANSON","JEHAN MAUPARENT","II1"
"PIERON AUDEVARE","AALIS DEMIE ESCUIELE","II1"
"WATIER BOINE BROKE","AALIS DEMIE ESCUIELE","II1"
"WATIER BOINE BROKE","WATIER TREPIEL","II1"
"MARGRITAIN DE FIERIN","WATIER TREPIEL","II1"
"JEHAN LE TOILIER","GILLION DE LE CAMBE","II1"
"HIELOTAIN LE LANIERE","GILLION DE LE CAMBE","II1"
"HIELOTAIN LE LANIERE","ROBIERT LE CANGEUR","II1"
"EUBERI LE LEU","ROBIERT LE CANGEUR","II1"
"MARIEN LE RENBERHIERE","COLART LE BOURGOIS","II1"
"WATIER PORTE ESTEULE","COLART LE BOURGOIS","II1"
"JAKEMON PAINMOLLIÉ","YSABIEL LANGOISSEUSE","II1"
"JEHAN DE MIEREGNIES","WILLIAUME DE BIAUMONT","II1"
"WILLIAUME DE BIAUMONT","CLIMENT LE TONDEUR","II1"
"COLART DEBOUS","CLIMENT LE TONDEUR","II1"
"AGNIÉS DOU BREKIN","COLART LE BOURGOIS","II1"
"COLART LE BOURGOIS","MGR SAUWALON DE VREGELAI","II1"
"JAKEMON POURCIEL","MGR SAUWALON DE VREGELAI","II1"
"MGR SAUWALON DE VREGELAI","JAKEMON CAVETE","II1"
"JAKEMON POURCIEL","JAKEMON CAVETE","II1"
"FOUKIER LEUREUS","JAKEMON CAVETE","II1"
"JAKEMON POURCIEL","ESTIEVENON CHEVALIER","II1"
"COLART LE BOURGOIS","ESTIEVENON CHEVALIER","II1"
"ROBIERT DOU BREKIN","ESTIEVENON CHEVALIER","II1"
"MARIEN LE CANDELIERE","JEHAN D'ESTREES","II1"
"MARIEN DE HOUDAING","JEHAN D'ESTREES","II1"
"JEHAN LE CUVELIER","MIKIEL LE CAUCETEUR","II1"
"BAUDE L'ARTISIEN","MIKIEL LE CAUCETEUR","II1"
"PIERON LE TRUANT","BAUDE L'ARTISIEN","II1"
"BAUDE CAPELET","BAUDE L'ARTISIEN","II1"
"ROBERT D'ESTREES","BAUDE L'ARTISIEN","II1"
"JEHAN DE FRANCHE","BAUDE L'ARTISIEN","II1"
"ALENT DE BOUCHAIN","MARIEN LE COCH","II1"
"WILLIAUME MALET","MARIEN LE COCH","II1"
"JEHAN DE WAUCRES","JAKEMON AUDEGON","II1"
"MARIEN LE CAUDRELIERE","JAKEMON AUDEGON","II1"
"JAKEMON POURCIEL","JAKEMON AUDEGON","II1"
"ŒDAIN DE PROUVINS","BAUDE L'ARTISIEN","II1"
"GILLION L'ESKIEVIN","JAKEMON DE SAUDEMONT","II1"
"COKIN DE LANDAST","JAKEMON DE SAUDEMONT","II1"
"GILLION RUPAUT","ESTIEVENON DE DOREGNI","II1"
"ROGIER DOU FOUR","ESTIEVENON DE DOREGNI","II1"
"LES BOUKIAUS","WILLIAUME DE SAILLI","II1"
"WILLIAUME DE SAILLI","JAKEMON DE SAILLI","II1"
"EVAIN D'OISEMONT","JAKEMON DE SAILLI","II1"
"EVAIN D'OISEMONT","JEHAN LE GIERMAIN","II1"
"DOUCET LE GRIFON","JEHAN LE GIERMAIN","II1"
"JEHAN LE GIERMAIN","ukn10","II1"
"PIERON MALASIS","ukn10","II1"
"MARTIN DE TREHOURT","JAKEMON LE RENGHIER","II1"
"PIERON LE DUC","JAKEMON LE RENGHIER","II1"
"JAKEMON LE RENGHIER","NICHOLON LE MIGNOT","II1"
"GRART DE GANT","NICHOLON LE MIGNOT","II1"
"WILLIAUME WASCRELIE","JAKEMON D'ORCHIES","II1"
"JEHAN DUR DENIER","JAKEMON D'ORCHIES","II1"
"FOUKEUT DE CANTIN","AALIS DOU RIVAGE","II1"
"ROBIERT DE LAMBRES","AALIS DOU RIVAGE","II1"
"ROBIERT DE LAMBRES","MGR GRART GADOUL","II1"
"MARGOT CAUVETE","MGR GRART GADOUL","II1"
"CHATELINE LE FOURIERE","CRESTIENE LE MIGNOTE","II1"
"MARIEN LE RICHART","CRESTIENE LE MIGNOTE","II1"
"JULIANE CLINCHART","MEHAUT D'ESTREES","II1"
"JEHENNAIN TIESTE","PIERON DE HASNON","II1"
"PIERON DE HASNON","ukn11","II1"
"MARIIEN DE MONTEGNI","ukn11","II1"
"MARGOT DE MAGNI","ukn12","II1"
"MARGOT DE MAGNI","MARIIEN FLORENT","II1"
"SAINT AMANT","MARIIEN FLORENT","II1"
"LE HUGE","MARGOT BOFFLINE","III1"
"SIMON MALET","MARGOT BOFFLINE","III1"
"SAINT NICHOLAÏ","RENIER MALET","III1"
"LANVIN DE SAINT VENANT","RENIER MALET","III1"
"EVRART L'ENFANT","ANDRIU LE BARBETEUR","III1"
"JEHAN MAUVISET","ANDRIU LE BARBETEUR","III1"
"JEHAN MAUVISET","HEUDIART DE GAVERIELE","III1"
"JEHAN BOINE BROKE","HEUDIART DE GAVERIELE","III1"
